+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                           ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst5|srom|rom_block|auto_generated|mux2        ; 310   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst5|srom|rom_block|auto_generated|rden_decode ; 6     ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst5|srom|rom_block|auto_generated             ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20                                          ; 2     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1                                           ; 247   ; 380            ; 3            ; 380            ; 380    ; 380             ; 380           ; 380             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst14|comb_5                                   ; 194   ; 170            ; 0            ; 170            ; 1      ; 170             ; 170           ; 170             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst14|comb_4                                   ; 194   ; 170            ; 0            ; 170            ; 1      ; 170             ; 170           ; 170             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst14|comb_3                                   ; 194   ; 159            ; 0            ; 159            ; 1      ; 159             ; 159           ; 159             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst14                                          ; 5209  ; 55             ; 32           ; 55             ; 63     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2                                           ; 24    ; 32             ; 16           ; 32             ; 64     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|comb_3                                    ; 194   ; 159            ; 0            ; 159            ; 1      ; 159             ; 159           ; 159             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8                                           ; 2137  ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11                                          ; 32803 ; 0              ; 7            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst12                                          ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9|comb_3                                    ; 194   ; 126            ; 0            ; 126            ; 1      ; 126             ; 126           ; 126             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst9                                           ; 6181  ; 0              ; 6            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4|comb_3                                    ; 194   ; 148            ; 0            ; 148            ; 1      ; 148             ; 148           ; 148             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4                                           ; 2094  ; 0              ; 5            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13                                          ; 65    ; 50176          ; 1            ; 50176          ; 50186  ; 50176           ; 50176         ; 50176           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                            ; 10    ; 1              ; 0            ; 1              ; 71     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst10                                          ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst16|inst|inst5                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst16|inst|inst4                               ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst16|inst|inst3                               ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst16|inst                                     ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst16|inst2                                    ; 13    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst16                                          ; 4     ; 6              ; 0            ; 6              ; 23     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst7|clk_31p5_inst                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst7                                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst18|inst4                                    ; 4     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst18|inst3                                    ; 12    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst18|inst9                                    ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst18|inst1                                    ; 10    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst18|inst|DualSerial2parallel_inst            ; 38    ; 0              ; 1            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst18|inst|i2c_inst                            ; 31    ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst18|inst|CLOCK_500_inst                      ; 3     ; 8              ; 0            ; 8              ; 28     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst18|inst                                     ; 38    ; 32             ; 0            ; 32             ; 35     ; 32              ; 32            ; 32              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; inst18                                          ; 8     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
